page

* Defined as a variable in:
scripts/kconfig/lxdialog/textbox.c, line 34
drivers/net/ethernet/intel/ixgbe/ixgbe_main.c, 35 times
drivers/net/ethernet/intel/ixgbe/ixgbe.h, 2 times
drivers/net/ethernet/intel/i40e/i40e_txrx.h, 2 times
drivers/net/ethernet/intel/i40e/i40e_txrx.c, 12 times
drivers/net/ethernet/intel/i40evf/i40e_txrx.h, 2 times
drivers/net/ethernet/intel/i40evf/i40e_txrx.c, 12 times
drivers/net/ethernet/tile/tilepro.c, line 199
drivers/net/ethernet/tile/tilegx.c, 9 times
drivers/net/ethernet/mellanox/mlx4/fw.c, line 681
drivers/net/ethernet/mellanox/mlx4/en_resources.c, line 82
drivers/net/ethernet/mellanox/mlx4/en_netdev.c, line 2555
drivers/net/ethernet/mellanox/mlx4/main.c, 3 times
drivers/net/ethernet/mellanox/mlx4/mlx4_en.h, 2 times
drivers/net/ethernet/mellanox/mlx4/icm.c, 12 times
drivers/net/ethernet/mellanox/mlx4/alloc.c, line 220
drivers/net/ethernet/mellanox/mlx4/en_rx.c, 34 times
drivers/net/ethernet/mellanox/mlx5/core/eq.c, line 276
drivers/net/ethernet/mellanox/mlx5/core/alloc.c, line 94
drivers/net/ethernet/mellanox/mlx5/core/pagealloc.c, 19 times
drivers/net/ethernet/i825xx/ether1.c, 8 times
drivers/net/ethernet/xircom/xirc2ps_cs.c, 18 times
drivers/net/ethernet/myricom/myri10ge/myri10ge.c, 23 times
drivers/net/ethernet/faraday/ftgmac100.c, 21 times
drivers/net/ethernet/faraday/ftmac100.c, 22 times
drivers/net/ethernet/broadcom/bnx2.h, 2 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_init.h, line 503
drivers/net/ethernet/broadcom/bnx2x/bnx2x_init_ops.h, 3 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c, 11 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c, 2 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h, 6 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x.h, 2 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c, line 4504
drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c, 2 times
drivers/net/ethernet/broadcom/bnx2.c, 24 times
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, 8 times
drivers/net/ethernet/atheros/atl1c/atl1c.h, line 522
drivers/net/ethernet/atheros/atlx/atl1.c, 12 times
drivers/net/ethernet/brocade/bna/bnad.h, 2 times
drivers/net/ethernet/brocade/bna/bnad.c, 16 times
drivers/net/ethernet/sfc/efx.c, 2 times
drivers/net/ethernet/sfc/mcdi_port.c, 5 times
drivers/net/ethernet/sfc/net_driver.h, 3 times
drivers/net/ethernet/sfc/mcdi_mon.c, 8 times
drivers/net/ethernet/sfc/rx.c, 52 times
drivers/net/ethernet/sfc/io.h, 16 times
drivers/net/ethernet/8390/lib8390.c, line 686
drivers/net/ethernet/8390/axnet_cs.c, line 1367
drivers/net/virtio_net.c, 42 times
drivers/net/can/janz-ican3.c, 3 times
drivers/net/hyperv/netvsc_drv.c, 5 times
drivers/net/hyperv/netvsc.c, line 898
drivers/net/vmxnet3/vmxnet3_int.h, 2 times
drivers/net/vmxnet3/vmxnet3_drv.c, 12 times
drivers/net/usb/cdc-phonet.c, 15 times
drivers/net/usb/usbnet.c, line 1278
drivers/net/ieee802154/fakelb.c, 2 times
drivers/net/ieee802154/cc2520.c, 2 times
drivers/net/ieee802154/at86rf230.c, 9 times
drivers/net/ieee802154/fakehard.c, 6 times
drivers/net/ieee802154/mrf24j40.c, 2 times
drivers/net/xen-netback/common.h, 3 times
drivers/net/xen-netback/netback.c, 21 times
drivers/net/wireless/mac80211_hwsim.c, 6 times
drivers/net/wireless/iwlwifi/iwl-trans.h, 2 times
drivers/net/wireless/iwlwifi/pcie/trans.c, 8 times
drivers/net/wireless/iwlwifi/pcie/tx.c, line 1509
drivers/net/wireless/iwlwifi/pcie/internal.h, 3 times
drivers/net/wireless/iwlwifi/pcie/rx.c, 22 times
drivers/net/wireless/wl3501_cs.c, 2 times
drivers/net/wireless/mwifiex/debugfs.c, 15 times
drivers/net/wireless/rtlwifi/rtl8723be/fw.c, 2 times
drivers/net/wireless/rtlwifi/rtl8192de/fw.c, 12 times
drivers/net/wireless/rtlwifi/rtl8188ee/fw.c, 12 times
drivers/net/wireless/rtlwifi/rtl8192ee/fw.c, 12 times
drivers/net/wireless/rtlwifi/rtl8192ee/hw.c, line 440
drivers/net/wireless/rtlwifi/rtl8723com/fw_common.c, 10 times
drivers/net/wireless/rtlwifi/rtl8723com/fw_common.h, line 109
drivers/net/wireless/rtlwifi/btcoexist/halbtc8821a2ant.c, 2 times
drivers/net/wireless/rtlwifi/btcoexist/halbtc8723b1ant.c, line 2504
drivers/net/wireless/rtlwifi/btcoexist/halbtc8821a1ant.c, line 2342
drivers/net/wireless/rtlwifi/btcoexist/halbtc8723b2ant.c, line 3009
drivers/net/wireless/rtlwifi/btcoexist/halbtc8192e2ant.c, 2 times
drivers/net/wireless/rtlwifi/rtl8192c/fw_common.c, 12 times
drivers/net/wireless/rtlwifi/rtl8821ae/fw.c, 13 times
drivers/net/wireless/rtlwifi/rtl8821ae/hw.c, 2 times
drivers/net/wireless/rtlwifi/rtl8723ae/fw.c, 2 times
drivers/net/wireless/rtlwifi/rtl8723ae/hal_btc.c, 5 times
drivers/net/wireless/airo.c, 5 times
drivers/net/wireless/iwlegacy/common.h, 8 times
drivers/net/wireless/iwlegacy/4965-mac.c, 24 times
drivers/net/wireless/iwlegacy/3945.c, 2 times
drivers/net/wireless/iwlegacy/common.c, line 3323
drivers/net/wireless/iwlegacy/3945-mac.c, 20 times
drivers/net/wireless/hostap/hostap_download.c, 12 times
drivers/net/wireless/hostap/hostap_proc.c, 5 times
drivers/net/wireless/hostap/hostap_common.h, line 207
drivers/mmc/host/sdricoh_cs.c, 6 times
drivers/mmc/host/jz4740_mmc.c, line 572
drivers/mmc/host/usdhi6rol0.c, 38 times
drivers/mmc/host/tifm_sd.c, 6 times
drivers/mmc/card/mmc_test.c, 13 times
drivers/edac/i82443bxgx_edac.c, 7 times
drivers/edac/amd64_edac.c, 2 times
drivers/edac/r82600_edac.c, 6 times
drivers/edac/i7core_edac.c, 6 times
drivers/edac/amd64_edac.h, line 397
drivers/edac/sb_edac.c, 2 times
drivers/edac/edac_mc.c, 16 times
drivers/edac/e752x_edac.c, 20 times
drivers/edac/e7xxx_edac.c, 12 times
drivers/edac/i82975x_edac.c, 9 times
drivers/edac/ppc4xx_edac.c, 2 times
drivers/edac/edac_core.h, line 455
drivers/uio/uio.c, 7 times
drivers/spi/spi-mxs.c, line 184
drivers/spi/spi-pl022.c, 2 times
drivers/spi/spi.c, line 600
drivers/usb/atm/usbatm.c, 9 times
drivers/usb/atm/ueagle-atm.c, 6 times
drivers/usb/gadget/function/f_sourcesink.c, 40 times
drivers/usb/gadget/function/u_ether_configfs.h, 14 times
drivers/usb/gadget/function/f_mass_storage.c, 28 times
drivers/usb/gadget/function/f_uac1.c, 8 times
drivers/usb/gadget/function/f_serial.c, 4 times
drivers/usb/gadget/function/f_uac2.c, 4 times
drivers/usb/gadget/function/f_obex.c, 4 times
drivers/usb/gadget/function/f_loopback.c, 8 times
drivers/usb/gadget/function/f_acm.c, 4 times
drivers/usb/gadget/function/f_phonet.c, 18 times
drivers/usb/gadget/configfs.c, 57 times
drivers/usb/gadget/legacy/tcm_usb_gadget.c, 13 times
drivers/usb/host/ohci-dbg.c, 11 times
drivers/usb/host/xhci-mem.c, 4 times
drivers/usb/mon/mon_bin.c, 3 times
drivers/usb/storage/alauda.c, 39 times
drivers/usb/storage/sddr09.c, 33 times
drivers/usb/storage/sddr55.c, 27 times
drivers/usb/chipidea/udc.c, 5 times
drivers/usb/chipidea/udc.h, line 39
drivers/firewire/sbp2.c, line 119
drivers/firewire/ohci.c, 17 times
drivers/dma/mv_xor.c, 2 times
drivers/dma/ioat/dma_v3.c, 3 times
drivers/dma/ioat/dma.c, 10 times
drivers/dma/ioat/dma_v2.c, 4 times
drivers/dma/ppc4xx/adma.c, 7 times
drivers/dma/ppc4xx/adma.h, 2 times
drivers/dma/iop-adma.c, 5 times
drivers/dma/dmatest.c, 2 times
drivers/media/platform/vino.c, 7 times
drivers/media/platform/omap/omap_vout.c, line 221
drivers/media/i2c/adv7604.c, 14 times
drivers/media/i2c/soc_camera/mt9m111.c, 6 times
drivers/media/i2c/sr030pc30.c, 4 times
drivers/media/i2c/noon010pc30.c, 4 times
drivers/media/usb/cx231xx/cx231xx-audio.c, 2 times
drivers/media/usb/gspca/pac7311.c, 4 times
drivers/media/usb/gspca/stk1135.c, 4 times
drivers/media/usb/gspca/gspca.c, 4 times
drivers/media/usb/gspca/m5602/m5602_s5k83a.c, 13 times
drivers/media/usb/gspca/m5602/m5602_s5k4aa.c, 13 times
drivers/media/usb/gspca/pac7302.c, 4 times
drivers/media/usb/cpia2/cpia2_core.c, 3 times
drivers/media/usb/b2c2/flexcop-usb.c, 2 times
drivers/media/usb/go7007/snd-go7007.c, 2 times
drivers/media/usb/tm6000/tm6000-alsa.c, 2 times
drivers/media/usb/dvb-usb-v2/rtl28xxu.c, 3 times
drivers/media/usb/dvb-usb-v2/rtl28xxu.h, line 57
drivers/media/usb/em28xx/em28xx-audio.c, 2 times
drivers/media/usb/tlg2300/pd-alsa.c, 2 times
drivers/media/v4l2-core/videobuf-dma-sg.c, 12 times
drivers/media/v4l2-core/videobuf2-dma-sg.c, 5 times
drivers/media/v4l2-core/videobuf2-dma-contig.c, 13 times
drivers/media/v4l2-core/videobuf2-vmalloc.c, 2 times
drivers/media/common/saa7146/saa7146_core.c, line 152
drivers/media/dvb-frontends/rtl2832.c, 27 times
drivers/media/dvb-frontends/rtl2830_priv.h, line 36
drivers/media/dvb-frontends/rtl2832_priv.h, 2 times
drivers/media/dvb-frontends/rtl2830.c, 12 times
drivers/media/pci/cx25821/cx25821-alsa.c, 2 times
drivers/media/pci/cx25821/cx25821-core.c, line 931
drivers/media/pci/ttpci/av7110_ca.c, 5 times
drivers/media/pci/ttpci/av7110_ir.c, 8 times
drivers/media/pci/cx23885/cx23885-alsa.c, 3 times
drivers/media/pci/saa7134/saa7134-alsa.c, 3 times
drivers/media/pci/saa7134/saa7134-core.c, line 74
drivers/media/pci/saa7134/saa7134-video.c, line 889
drivers/media/pci/saa7134/saa7134-vbi.c, line 126
drivers/media/pci/b2c2/flexcop-pci.c, 2 times
drivers/media/pci/solo6x10/solo6x10-g723.c, 2 times
drivers/media/pci/ivtv/ivtv-driver.h, 2 times
drivers/media/pci/ivtv/ivtv-alsa-pcm.c, 2 times
drivers/media/pci/meye/meye.c, 4 times
drivers/media/pci/zoran/zoran_driver.c, 5 times
drivers/media/pci/cx88/cx88-alsa.c, 2 times
drivers/media/pci/pt1/pt1.c, 33 times
drivers/media/pci/cx18/cx18-alsa-pcm.c, 2 times
drivers/md/md.h, 7 times
drivers/md/dm-io.c, 12 times
drivers/md/md.c, 141 times
drivers/md/dm-crypt.c, 7 times
drivers/md/dm-kcopyd.c, 4 times
drivers/md/raid10.h, line 77
drivers/md/raid10.c, 19 times
drivers/md/raid5.c, 86 times
drivers/md/raid5.h, 3 times
drivers/md/raid1.h, line 103
drivers/md/raid1.c, 9 times
drivers/md/dm-sysfs.c, 2 times
drivers/md/bitmap.c, 111 times
drivers/md/bcache/bset.c, line 1188
drivers/md/bcache/super.c, 4 times
drivers/md/bitmap.h, 2 times
drivers/md/dm-verity.c, 4 times
drivers/base/firmware_class.c, 2 times
drivers/base/dma-coherent.c, 2 times
drivers/base/dma-mapping.c, 9 times
drivers/base/node.c, 6 times
drivers/base/dma-contiguous.c, 2 times
drivers/base/memory.c, 7 times
drivers/base/cpu.c, line 304
drivers/crypto/ux500/cryp/cryp_core.c, 2 times
drivers/crypto/hifn_795x.c, 11 times
drivers/crypto/n2_core.c, 2 times
drivers/crypto/qat/qat_common/qat_uclo.c, 43 times
drivers/crypto/qat/qat_common/icp_qat_uclo.h, 3 times
drivers/input/touchscreen/migor_ts.c, line 75
drivers/input/mouse/sentelic.c, line 529
drivers/input/misc/drv2667.c, 14 times
drivers/input/misc/xen-kbdfront.c, 16 times
drivers/block/floppy.c, 6 times
drivers/block/skd_main.c, 24 times
drivers/block/mtip32xx/mtip32xx.c, 3 times
drivers/block/drbd/drbd_actlog.c, 2 times
drivers/block/drbd/drbd_receiver.c, 81 times
drivers/block/drbd/drbd_worker.c, 7 times
drivers/block/drbd/drbd_main.c, 32 times
drivers/block/drbd/drbd_int.h, 23 times
drivers/block/drbd/drbd_bitmap.c, 57 times
drivers/block/umem.c, 36 times
drivers/block/pktcdvd.c, 2 times
drivers/block/loop.h, 4 times
drivers/block/brd.c, 65 times
drivers/block/xen-blkback/common.h, 4 times
drivers/block/xen-blkback/blkback.c, 38 times
drivers/block/cryptoloop.c, 3 times
drivers/block/xen-blkfront.c, 7 times
drivers/block/rbd.c, 16 times
drivers/block/nvme-core.c, 2 times
drivers/block/loop.c, 37 times
drivers/block/zram/zram_drv.c, 20 times
drivers/block/cciss_scsi.c, 3 times
drivers/block/rsxx/dma.c, 10 times
drivers/block/aoe/aoecmd.c, 9 times
drivers/block/aoe/aoeblk.c, 16 times
drivers/soc/ti/knav_qmss_queue.c, 4 times
drivers/gpu/drm/drm_agpsupport.c, 5 times
drivers/gpu/drm/qxl/qxl_image.c, 5 times
drivers/gpu/drm/qxl/qxl_ttm.c, line 318
drivers/gpu/drm/qxl/qxl_fb.c, 4 times
drivers/gpu/drm/nouveau/nouveau_bo.c, line 471
drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c, 9 times
drivers/gpu/drm/nouveau/core/subdev/vm/nv04.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/vm/nv41.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h, line 8
drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c, line 259
drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h, line 9
drivers/gpu/drm/nouveau/core/include/nvif/class.h, line 226
drivers/gpu/drm/nouveau/nv50_display.c, line 2334
drivers/gpu/drm/nouveau/nouveau_gem.c, line 235
drivers/gpu/drm/nouveau/nouveau_ttm.h, line 16
drivers/gpu/drm/nouveau/nouveau_sgdma.c, line 95
drivers/gpu/drm/nouveau/nvif/class.h, line 226
drivers/gpu/drm/tegra/gem.c, 7 times
drivers/gpu/drm/drm_memory.c, 3 times
drivers/gpu/drm/savage/savage_drv.h, line 207
drivers/gpu/drm/savage/savage_bci.c, 7 times
drivers/gpu/drm/ttm/ttm_bo_util.c, 20 times
drivers/gpu/drm/ttm/ttm_agp_backend.c, 6 times
drivers/gpu/drm/ttm/ttm_tt.c, 15 times
drivers/gpu/drm/ttm/ttm_memory.c, 8 times
drivers/gpu/drm/ttm/ttm_bo_vm.c, 8 times
drivers/gpu/drm/ttm/ttm_page_alloc_dma.c, 16 times
drivers/gpu/drm/ttm/ttm_page_alloc.c, 22 times
drivers/gpu/drm/tilcdc/tilcdc_crtc.c, line 158
drivers/gpu/drm/udl/udl_fb.c, 4 times
drivers/gpu/drm/udl/udl_gem.c, 6 times
drivers/gpu/drm/udl/udl_drv.h, line 69
drivers/gpu/drm/mgag200/mgag200_ttm.c, line 213
drivers/gpu/drm/exynos/exynos_drm_g2d.c, 3 times
drivers/gpu/drm/exynos/exynos_drm_crtc.c, line 221
drivers/gpu/drm/exynos/exynos_drm_gem.h, 4 times
drivers/gpu/drm/exynos/exynos_drm_buf.c, line 60
drivers/gpu/drm/exynos/exynos_drm_gem.c, 3 times
drivers/gpu/drm/gma500/gtt.c, 2 times
drivers/gpu/drm/gma500/psb_drv.h, line 454
drivers/gpu/drm/gma500/gtt.h, line 51
drivers/gpu/drm/gma500/mmu.h, 5 times
drivers/gpu/drm/gma500/mmu.c, line 706
drivers/gpu/drm/gma500/psb_irq.c, line 220
drivers/gpu/drm/i2c/tda998x_drv.c, 2 times
drivers/gpu/drm/ati_pcigart.c, line 126
drivers/gpu/drm/drm_cache.c, 10 times
drivers/gpu/drm/drm_bufs.c, line 880
drivers/gpu/drm/drm_vm.c, 30 times
drivers/gpu/drm/vmwgfx/vmwgfx_drv.c, line 501
drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c, 6 times
drivers/gpu/drm/vmwgfx/vmwgfx_mob.c, 5 times
drivers/gpu/drm/vmwgfx/vmwgfx_fb.c, 4 times
drivers/gpu/drm/vmwgfx/vmwgfx_drv.h, 6 times
drivers/gpu/drm/i915/i915_cmd_parser.c, line 810
drivers/gpu/drm/i915/intel_display.c, 2 times
drivers/gpu/drm/i915/i915_gem.c, 59 times
drivers/gpu/drm/i915/i915_gem_gtt.c, 27 times
drivers/gpu/drm/i915/i915_gem_userptr.c, 12 times
drivers/gpu/drm/i915/i915_debugfs.c, 8 times
drivers/gpu/drm/i915/intel_ringbuffer.c, 2 times
drivers/gpu/drm/i915/i915_drv.h, line 2388
drivers/gpu/drm/i915/i915_gpu_error.c, 17 times
drivers/gpu/drm/i915/intel_lrc.c, 9 times
drivers/gpu/drm/i915/i915_gem_render_state.c, 5 times
drivers/gpu/drm/i915/i915_dma.c, 7 times
drivers/gpu/drm/i915/i915_gem_dmabuf.c, line 114
drivers/gpu/drm/i915/i915_gem_tiling.c, 9 times
drivers/gpu/drm/i915/i915_params.c, line 147
drivers/gpu/drm/i915/i915_irq.c, 2 times
drivers/gpu/drm/i915/i915_gem_gtt.h, 5 times
drivers/gpu/drm/r128/r128_state.c, line 527
drivers/gpu/drm/armada/armada_gem.c, 13 times
drivers/gpu/drm/armada/armada_gem.h, 2 times
drivers/gpu/drm/drm_prime.c, 7 times
drivers/gpu/drm/omapdrm/omap_dmm_tiler.h, line 91
drivers/gpu/drm/omapdrm/omap_dmm_tiler.c, 4 times
drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c, 4 times
drivers/gpu/drm/omapdrm/omap_dmm_priv.h, line 161
drivers/gpu/drm/omapdrm/omap_drv.h, line 243
drivers/gpu/drm/omapdrm/omap_gem.c, 15 times
drivers/gpu/drm/msm/msm_drv.h, line 163
drivers/gpu/drm/msm/msm_gem.h, line 48
drivers/gpu/drm/msm/msm_gem.c, 11 times
drivers/gpu/drm/i810/i810_dma.c, 5 times
drivers/gpu/drm/drm_gem.c, 4 times
drivers/gpu/drm/drm_scatter.c, 5 times
drivers/gpu/drm/radeon/ni.c, line 2491
drivers/gpu/drm/radeon/radeon_ttm.c, 12 times
drivers/gpu/drm/radeon/si.c, line 5020
drivers/gpu/drm/radeon/radeon.h, 5 times
drivers/gpu/drm/radeon/drm_buffer.c, 6 times
drivers/gpu/drm/radeon/radeon_drv.c, line 260
drivers/gpu/drm/radeon/cik.c, line 5947
drivers/gpu/drm/radeon/r600_cp.c, line 222
drivers/gpu/drm/radeon/radeon_display.c, line 421
drivers/gpu/drm/radeon/radeon_vm.c, line 1125
drivers/gpu/drm/radeon/radeon_device.c, 12 times
drivers/gpu/drm/radeon/radeon_gart.c, 2 times
drivers/gpu/drm/via/via_dmablit.h, line 41
drivers/gpu/drm/via/via_dmablit.c, 7 times
drivers/gpu/drm/mga/mga_dma.c, line 826
drivers/gpu/drm/bochs/bochs_mm.c, line 190
drivers/gpu/drm/cirrus/cirrus_ttm.c, line 213
drivers/gpu/drm/ast/ast_ttm.c, line 213
drivers/video/fbdev/auo_k190x.c, line 296
drivers/video/fbdev/xen-fbfront.c, 36 times
drivers/video/fbdev/udlfb.c, 4 times
drivers/video/fbdev/acornfb.c, 4 times
drivers/video/fbdev/sbuslib.c, 9 times
drivers/video/fbdev/au1200fb.c, 5 times
drivers/video/fbdev/sh_mobile_lcdcfb.c, 4 times
drivers/video/fbdev/core/fb_defio.c, 33 times
drivers/video/fbdev/pvr2fb.c, 2 times
drivers/video/fbdev/metronomefb.c, line 470
drivers/video/fbdev/au1100fb.c, 6 times
drivers/video/fbdev/broadsheetfb.c, line 933
drivers/video/fbdev/ep93xx-fb.c, line 124
drivers/video/fbdev/igafb.c, 9 times
drivers/video/fbdev/vfb.c, 3 times
drivers/video/fbdev/grvga.c, 5 times
drivers/video/fbdev/smscufx.c, 4 times
drivers/video/fbdev/via/via-core.c, line 288
drivers/video/fbdev/aty/atyfb_base.c, 9 times
drivers/video/fbdev/ssd1307fb.c, line 465
drivers/video/fbdev/jz4740_fb.c, 5 times
drivers/uwb/i1480/dfu/i1480-dfu.h, 2 times
drivers/uwb/i1480/dfu/phy.c, 4 times
drivers/auxdisplay/ks0108.c, 2 times
drivers/auxdisplay/cfag12864b.c, 3 times
drivers/ata/libata-sff.c, 18 times
drivers/ata/libata.h, line 166
drivers/ata/pata_octeon_cf.c, line 197
drivers/ata/libahci.c, line 304
drivers/ata/libata-eh.c, 8 times
drivers/tty/serial/serial_core.c, 4 times
drivers/tty/rocket.c, 6 times
drivers/tty/cyclades.c, 6 times
drivers/tty/mxser.c, 5 times
drivers/tty/amiserial.c, 6 times
drivers/sn/ioc3.c, 8 times
drivers/sfi/sfi_core.c, 4 times
drivers/mtd/mtdswap.c, 28 times
drivers/mtd/chips/cfi_cmdset_0002.c, line 140
drivers/mtd/onenand/onenand_base.c, 26 times
drivers/mtd/onenand/samsung.c, 5 times
drivers/mtd/onenand/omap2.c, 2 times
drivers/mtd/ubi/build.c, line 1022
drivers/mtd/mtdoops.c, 25 times
drivers/mtd/maps/sbc_gxx.c, 4 times
drivers/mtd/nand/mxc_nand.c, line 1055
drivers/mtd/nand/nandsim.c, 44 times
drivers/mtd/nand/mpc5121_nfc.c, 8 times
drivers/mtd/nand/nand_base.c, 83 times
drivers/mtd/nand/sh_flctl.c, 3 times
drivers/mtd/nand/fsl_elbc_nand.c, 4 times
drivers/mtd/nand/pxa3xx_nand.c, 3 times
drivers/mtd/nand/gpmi-nand/gpmi-nand.c, 36 times
drivers/mtd/nand/denali.c, 37 times
drivers/mtd/nand/fsl_ifc_nand.c, 5 times
drivers/mtd/nand/fsmc_nand.c, 3 times
drivers/mtd/nand/bf5xx_nand.c, line 560
drivers/mtd/nand/atmel_nand.c, 10 times
drivers/mtd/nand/cafe_nand.c, 8 times
drivers/mtd/nand/lpc32xx_slc.c, 8 times
drivers/mtd/nand/davinci_nand.c, line 810
drivers/mtd/nand/docg4.c, 31 times
drivers/mtd/nand/r852.c, 2 times
drivers/mtd/nand/omap2.c, 3 times
drivers/mtd/nand/nand_bbt.c, 12 times
drivers/mtd/nand/lpc32xx_mlc.c, 5 times
drivers/mtd/nand/denali.h, line 460
drivers/mtd/nand/s3c2410.c, line 910
drivers/mtd/devices/block2mtd.c, 31 times
drivers/mtd/devices/mtd_dataflash.c, 2 times
drivers/mtd/devices/docg3.c, 40 times
drivers/mtd/devices/bcm47xxsflash.c, 5 times
drivers/mtd/tests/pagetest.c, 14 times
drivers/mtd/tests/speedtest.c, 10 times
drivers/mtd/tests/readtest.c, 3 times
drivers/mtd/tests/nandbiterrs.c, 4 times
drivers/mtd/tests/torturetest.c, line 212
drivers/mtd/tests/oobtest.c, line 306
drivers/mtd/tests/subpagetest.c, line 314
drivers/mtd/tests/stresstest.c, 2 times
drivers/mfd/ab3100-otp.c, line 78
drivers/mfd/ipaq-micro.c, line 276
drivers/mfd/ab3100-core.c, 2 times
drivers/xen/tmem.c, 12 times
drivers/xen/grant-table.c, 18 times
drivers/xen/xen-pciback/xenbus.c, line 119
drivers/xen/xen-scsiback.c, 38 times
drivers/xen/gntalloc.c, 11 times
drivers/xen/gntdev.c, 2 times
drivers/xen/balloon.c, 72 times
drivers/xen/swiotlb-xen.c, 4 times
drivers/xen/events/events_fifo.c, line 182
drivers/xen/xenbus/xenbus_probe.c, 6 times
drivers/xen/xenbus/xenbus_client.c, 12 times
drivers/xen/privcmd.c, 20 times
drivers/hwmon/pmbus/max34440.c, 21 times
drivers/hwmon/pmbus/max8688.c, 5 times
drivers/hwmon/pmbus/max16064.c, 6 times
drivers/hwmon/pmbus/lm25066.c, 7 times
drivers/hwmon/pmbus/adm1275.c, 8 times
drivers/hwmon/pmbus/ltc2978.c, 59 times
drivers/hwmon/pmbus/pmbus.h, 11 times
drivers/hwmon/pmbus/ucd9000.c, 8 times
drivers/hwmon/pmbus/pmbus.c, 19 times
drivers/hwmon/pmbus/pmbus_core.c, 85 times
drivers/hwmon/pmbus/zl6100.c, 12 times
drivers/scsi/device_handler/scsi_dh_emc.c, 5 times
drivers/scsi/esas2r/esas2r_main.c, 2 times
drivers/scsi/st.c, 27 times
drivers/scsi/qla2xxx/qla_target.c, line 3742
drivers/scsi/qla2xxx/tcm_qla2xxx.c, 14 times
drivers/scsi/storvsc_drv.c, 2 times
drivers/scsi/ch.c, line 348
drivers/scsi/scsi_proc.c, 6 times
drivers/scsi/mvumi.c, 2 times
drivers/scsi/fcoe/fcoe.c, line 1285
drivers/scsi/fcoe/fcoe_transport.c, 10 times
drivers/scsi/osst.c, 19 times
drivers/scsi/pm8001/pm80xx_hwi.c, line 3391
drivers/scsi/xen-scsifront.c, 8 times
drivers/scsi/bfa/bfa_fcbuild.c, 57 times
drivers/scsi/scsi_lib.c, 4 times
drivers/scsi/arm/acornscsi.c, 10 times
drivers/scsi/isci/request.c, 3 times
drivers/scsi/sd.c, 11 times
drivers/scsi/aic7xxx/aicasm/aicasm_insformat.h, 2 times
drivers/scsi/csiostor/csio_hw.c, line 599
drivers/scsi/csiostor/csio_scsi.c, line 610
drivers/scsi/sg.c, 7 times
drivers/scsi/aic94xx/aic94xx_seq.c, 14 times
drivers/scsi/st.h, 2 times
drivers/scsi/scsi.c, 7 times
drivers/scsi/pmcraid.c, 13 times
drivers/scsi/vmw_pvscsi.c, line 1315
drivers/scsi/libsas/sas_host_smp.c, line 242
drivers/scsi/ips.c, 4 times
drivers/scsi/ses.c, line 621
drivers/scsi/mpt2sas/mpt2sas_config.c, 7 times
drivers/scsi/mpt2sas/mpt2sas_base.c, 3 times
drivers/scsi/ips.h, line 544
drivers/scsi/ipr.h, line 843
drivers/scsi/lpfc/lpfc_sli.c, 23 times
drivers/scsi/lpfc/lpfc_hw4.h, 7 times
drivers/scsi/osd/osd_initiator.c, 3 times
drivers/scsi/ipr.c, 24 times
drivers/scsi/mpt3sas/mpt3sas_base.c, 3 times
drivers/scsi/mpt3sas/mpt3sas_config.c, 11 times
drivers/scsi/libfc/fc_fcp.c, 6 times
drivers/scsi/cxgbi/libcxgbi.h, line 123
drivers/scsi/cxgbi/libcxgbi.c, 22 times
drivers/scsi/bnx2i/bnx2i.h, line 226
drivers/scsi/bnx2i/bnx2i_hwi.c, 22 times
drivers/scsi/hpsa.c, 6 times
drivers/scsi/gdth.c, 4 times
drivers/scsi/stex.c, 4 times
drivers/scsi/bnx2fc/bnx2fc_tgt.c, 9 times
drivers/scsi/bnx2fc/bnx2fc_els.c, line 159
drivers/scsi/iscsi_tcp.h, line 55
drivers/isdn/sc/shmem.c, 6 times
drivers/iio/imu/adis16480.c, 5 times
drivers/iio/imu/adis.c, 8 times
drivers/pci/quirks.c, line 303
drivers/pci/pci-sysfs.c, line 1007
drivers/parisc/sba_iommu.c, 2 times
drivers/hsi/clients/ssi_protocol.c, line 194
drivers/macintosh/rack-meter.c, line 447
sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c, line 278
sound/mips/hal2.h, line 237
sound/mips/sgio2audio.c, 3 times
sound/core/pcm_native.c, 16 times
sound/core/sgbuf.c, line 75
sound/core/pcm_memory.c, 2 times
sound/usb/6fire/pcm.c, line 567
sound/usb/pcm.c, 2 times
sound/usb/misc/ua101.c, 2 times
